"-- Please Select --","-- Seleccionar Por favor --"
"Add New Class","Agregar Nueva Clase"
"Tax Based On","Impuesto Basado En"
"Customer Tax Class Information","Impuesto sobre la clase de información al cliente"
"Product Tax Class","Impuesto sobre la clase de producto"
"Customer Tax Classes","Impuesto sobre las clases de clientes"
"Product Tax Classes","Impuesto sobre las clases de productos"
"Tax","Impuestos"
"Inc. Tax","Inc. Impuestos"
"Incl. Tax","Incl. Impuestos"
"Incl. Tax:","Incl. Impuestos:"
"Including tax","Incluir impuestos"
"Including and excluding tax","Incluir y Excluir Impuestos"
"Tax Rule Information","Información de Regla Tributaria"
"Tax Rate Information","Información de Tasa de Impuesto"
"Invalid file upload attempt","Intento de subir un archivo inválido"
"Invalid file format upload attempt","Intento de subir un formato de archivo inválido"
"Tax class was successfully deleted","La clase de impuesto se ha eliminado"
"Tax rule was successfully deleted","La Regla fiscal se ha eliminado"
"Tax rule was successfully saved","La Regla fiscal se ha guardado"
"Shipping prices include tax","Los precios de envíos incluyen impuestos"
"Edit Class","Modificar Clase"
"Edit Class '%s'","Modificar Clase '%s'"
"Edit Rule","Modificar Regla"
"Edit Tax Rate","Modificar Tasa de Impuesto"
"Display","Mostrar"
"Display Cart/Order Prices","Mostrar Precios de Carrito/Pedido"
"Display Shipping Prices","Mostrar Precios de Envío"
"Display Product Prices","Mostrar Precios en Productos"
"Display full tax summary","Mostrar resumen completo de impuestos"
"Display Zero Tax Subtotal","Mostrar Subtotal de Impuesto Cero"
"None","Ninguno"
"You cannot delete this tax class as it is used in Tax Rules. You have to delete the rules it is used in first.","No se puede eliminar esta clase de impuestos ya que se utiliza en la regla fiscal. Primero tienes que eliminar las reglas donde se utilizan. "
"You cannot delete this tax class as it is used for %d customer groups.","No se puede eliminar esta clase de impuestos, ya que se utiliza para %d grupos de clientes."
"You cannot delete this tax class as it is used for %d products.","No se puede eliminar esta clase de impuestos, ya que se utiliza para productos %d."
"Name","Nombre"
"Class Name","Nombre de Clase"
"Sort Order","Ordenar Pedido"
"Default Tax Origin Calculation","Origen de Impuestos Predeterminado Calculado"
"Country","País"
"Default Country","País Predeterminado"
"Please select Country","Por favor seleccione País"
"Please select County","Por favor, seleccione Condado"
"Please select State","Por favor, seleccione Estado"
"Custom price if available","Precio personalizado si disponible"
"Priority","Prioridad"
"New Rule","Regla Nueva"
"Tax Rules","Reglas de Impuestos"
"Back","Regresar"
"Reset","Reiniciar"
"Original price only","Sólo precio original"
"Tax Section","Sección de Impuestos"
"Import Tax Rates","Tarifas de Impuestos de Importación"
"Rate","Tasa"
"Tax Rate","Tasa de Impuesto"
"Tax rates at the same priority are added, others are compounded.","Tasa de Impuestos a la misma prioridad se ha agregado."
"Export Tax Rates","Tasa de Impuestos de Exportación"
"Tax rate was successfully deleted","Tasa de impuestos se ha eliminado"
"Tax rate was successfully saved","Tasa de impuestos se ha guardado"
"Tax rate was successfully imported","Tasa de impuestos se ha importado exitosamente"
"Tax Titles","Título de Impuestos"
"New Tax Rate","Tipo de Impuesto Nuevo"
"One of the country has invalid code.","Uno de los países tiene un código inválido."
"Sales","Ventas"
"XML","XML"
